Configuration,Term,J,Level (eV),Uncertainty (eV),Leading percentages,Reference
"=""3s2.3p3.(2D*).6s""","=""3D*""","=""3""","="" 11.330a""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).4d""","=""3P*""","=""0""","="" 11.3407?""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).4d""","=""3P*""","=""1""","="" 11.3428""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).4d""","=""3P*""","=""2""","="" 11.3469""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).6s""","=""1D*""","=""2""","="" 11.3501?""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).5d""","=""3D*""","=""1""","="" 11.581a""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).5d""","=""3D*""","=""3""","="" 11.581a""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).5d""","=""3D*""","=""2""","="" 11.581a""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).5d""","=""3S*""","=""1""","="" 11.6327""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).5d""","=""1D*""","=""2""","="" 11.638""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7s""","=""3D*""","=""3""","="" 11.6525""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7s""","=""3D*""","=""2""","="" 11.6525""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7s""","=""3D*""","=""1""","="" 11.6525""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).5f""","=""""","=""""","="" 11.65407""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).5f""","=""""","=""""","="" 11.65856""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7s""","=""1D*""","=""2""","="" 11.6589""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).3d""","=""3D*""","=""2""","="" 11.677a""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).3d""","=""3D*""","=""1""","="" 11.677a""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).3d""","=""3D*""","=""3""","="" 11.677a""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).3d""","=""3P*""","=""1""","="" 11.7018""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).3d""","=""3P*""","=""0""","="" 11.7018""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).3d""","=""3P*""","=""2""","="" 11.7018""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).5d""","=""3P*""","=""1""","="" 11.7058""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).5d""","=""3P*""","=""2""","="" 11.7058""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7p""","=""""","=""""","="" 11.76306""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).6d""","=""3D*""","=""1""","="" 11.79a""","=""0.12""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).6d""","=""3D*""","=""3""","="" 11.79a""","=""0.12""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).6d""","=""3D*""","=""2""","="" 11.79a""","=""0.12""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5s""","=""3P*""","=""0""","="" 11.8009?""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5s""","=""3P*""","=""2""","="" 11.8030""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5s""","=""3P*""","=""1""","="" 11.8043""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).6d""","=""3S*""","=""1""","="" 11.8102a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).6d""","=""1D*""","=""2""","="" 11.8156""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).6f""","=""""","=""""","="" 11.82178""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8s""","=""3D*""","=""2""","="" 11.822""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8s""","=""3D*""","=""1""","="" 11.822""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8s""","=""3D*""","=""3""","="" 11.822""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).6f""","=""""","=""""","="" 11.82603""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).6d""","=""3P*""","=""2""","="" 11.8560""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).6d""","=""3P*""","=""1""","="" 11.8560""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5s""","=""1P*""","=""1""","="" 11.857719""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).3d""","=""1P*""","=""1""","="" 11.88680""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8p""","=""""","=""""","="" 11.88772""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7d""","=""3D*""","=""3""","="" 11.9032a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7d""","=""3D*""","=""2""","="" 11.9032a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7d""","=""3D*""","=""1""","="" 11.9032a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7d""","=""3S*""","=""1""","="" 11.9148""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7d""","=""1D*""","=""2""","="" 11.9190""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).7f""","=""""","=""""","="" 11.92232""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).7f""","=""""","=""""","="" 11.92656""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).9s""","=""3D*""","=""3""","="" 11.9278""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).9s""","=""3D*""","=""2""","="" 11.9278""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).9s""","=""3D*""","=""1""","="" 11.9278""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7d""","=""3P*""","=""2""","="" 11.9412""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).7d""","=""3P*""","=""1""","="" 11.9412""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).9p""","=""""","=""""","="" 11.96611""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8d""","=""3D*""","=""2""","="" 11.9791a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8d""","=""3D*""","=""1""","="" 11.9791a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8d""","=""3D*""","=""3""","="" 11.9791a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8d""","=""3S*""","=""1""","="" 11.9829""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).8d""","=""1D*""","=""2""","="" 11.9864""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).8f""","=""""","=""""","="" 11.98792""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).10s""","=""3D*""","=""1""","="" 11.9913""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).10s""","=""3D*""","=""3""","="" 11.9913""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).10s""","=""3D*""","=""2""","="" 11.9913""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).8f""","=""""","=""""","="" 11.99196""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).10p""","=""""","=""""","="" 12.01866""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).9d""","=""3D*""","=""2""","="" 12.0280a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).9d""","=""3D*""","=""1""","="" 12.0280a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).9d""","=""3D*""","=""3""","="" 12.0280a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).9f""","=""""","=""""","="" 12.03300""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).9f""","=""""","=""""","="" 12.03702""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).11s""","=""3D*""","=""3""","="" 12.0375""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).11s""","=""3D*""","=""2""","="" 12.0375""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).11s""","=""3D*""","=""1""","="" 12.0375""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).11p""","=""""","=""""","="" 12.05523""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).10d""","=""3D*""","=""3""","="" 12.0607a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).10d""","=""3D*""","=""2""","="" 12.0607a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).10d""","=""3D*""","=""1""","="" 12.0607a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).10f""","=""""","=""""","="" 12.06488""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).12s""","=""3D*""","=""1""","="" 12.0670""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).12s""","=""3D*""","=""3""","="" 12.0670""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).12s""","=""3D*""","=""2""","="" 12.0670""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).10f""","=""""","=""""","="" 12.06896""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).12p""","=""""","=""""","="" 12.08289""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).11f""","=""""","=""""","="" 12.08908""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).13s""","=""3D*""","=""1""","="" 12.0913""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).13s""","=""3D*""","=""3""","="" 12.0913""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).13s""","=""3D*""","=""2""","="" 12.0913""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).11f""","=""""","=""""","="" 12.09297""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).12f""","=""""","=""""","="" 12.10701""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).14s""","=""3D*""","=""1""","="" 12.1089""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).14s""","=""3D*""","=""3""","="" 12.1089""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).14s""","=""3D*""","=""2""","="" 12.1089""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).12f""","=""""","=""""","="" 12.11081""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).13f""","=""""","=""""","="" 12.12089""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).15s""","=""3D*""","=""3""","="" 12.1229""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).15s""","=""3D*""","=""2""","="" 12.1229""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).15s""","=""3D*""","=""1""","="" 12.1229""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).13f""","=""""","=""""","="" 12.12491""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).14f""","=""""","=""""","="" 12.13203""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).16s""","=""3D*""","=""3""","="" 12.134""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).16s""","=""3D*""","=""2""","="" 12.134""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).16s""","=""3D*""","=""1""","="" 12.134""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).14f""","=""""","=""""","="" 12.13619""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).15f""","=""""","=""""","=""[12.14120]""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).17s""","=""3D*""","=""2""","="" 12.143""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).17s""","=""3D*""","=""1""","="" 12.143""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).17s""","=""3D*""","=""3""","="" 12.143""","=""0.012""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).15f""","=""""","=""""","="" 12.14510""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).16f""","=""""","=""""","="" 12.14865""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).16f""","=""""","=""""","="" 12.15256""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).17f""","=""""","=""""","="" 12.15470""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).19s""","=""3D*""","=""2""","="" 12.1569""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).19s""","=""3D*""","=""1""","="" 12.1569""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).19s""","=""3D*""","=""3""","="" 12.1569""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).17f""","=""""","=""""","="" 12.15862""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<3/2>).18f""","=""""","=""""","="" 12.15969""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).20s""","=""3D*""","=""1""","="" 12.1620""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).20s""","=""3D*""","=""3""","="" 12.1620""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).20s""","=""3D*""","=""2""","="" 12.1620""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*<5/2>).18f""","=""""","=""""","="" 12.16362""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).21s""","=""3D*""","=""1""","="" 12.1661""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).21s""","=""3D*""","=""3""","="" 12.1661""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).21s""","=""3D*""","=""2""","="" 12.1661""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).22s""","=""3D*""","=""1""","="" 12.1697""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).22s""","=""3D*""","=""3""","="" 12.1697""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).22s""","=""3D*""","=""2""","="" 12.1697""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).18s""","=""3D*""","=""2""","="" 12.2""","=""1.2""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).18s""","=""3D*""","=""1""","="" 12.2""","=""1.2""","=""                                            ""","="""""
"=""3s2.3p3.(2D*).18s""","=""3D*""","=""3""","="" 12.2""","=""1.2""","=""                                            ""","="""""
"=""S II (3p3 2D*<3/2>)""","=""Limit""","=""---""","="" 12.20153""","=""""","=""                                            ""","="""""
"=""S II (3p3 2D*<5/2>)""","=""Limit""","=""---""","="" 12.20548""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).4d""","=""3P*""","=""0""","="" 12.436a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).4d""","=""3P*""","=""2""","="" 12.436a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).4d""","=""3P*""","=""1""","="" 12.436a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).4d""","=""3D*""","=""2""","="" 12.465a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).4d""","=""3D*""","=""1""","="" 12.465a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).4d""","=""3D*""","=""3""","="" 12.465a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6s""","=""3P*""","=""2""","="" 12.52a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6s""","=""3P*""","=""1""","="" 12.52a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6s""","=""3P*""","=""0""","="" 12.52a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5d""","=""3P*""","=""2""","="" 12.794a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5d""","=""3P*""","=""1""","="" 12.794a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5d""","=""3P*""","=""0""","="" 12.794a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5d""","=""3D*""","=""3""","="" 12.816a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5d""","=""3D*""","=""2""","="" 12.816a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).5d""","=""3D*""","=""1""","="" 12.816a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7s""","=""3P*""","=""1""","="" 12.845a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7s""","=""3P*""","=""0""","="" 12.845a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7s""","=""3P*""","=""2""","="" 12.845a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6d""","=""3P*""","=""0""","="" 12.986a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6d""","=""3P*""","=""2""","="" 12.986a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6d""","=""3P*""","=""1""","="" 12.986a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6d""","=""3D*""","=""1""","="" 13.002a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6d""","=""3D*""","=""3""","="" 13.002a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).6d""","=""3D*""","=""2""","="" 13.002a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8s""","=""3P*""","=""0""","="" 13.02a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8s""","=""3P*""","=""2""","="" 13.02a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8s""","=""3P*""","=""1""","="" 13.02a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7d""","=""3P*""","=""1""","="" 13.100a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7d""","=""3P*""","=""0""","="" 13.100a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7d""","=""3P*""","=""2""","="" 13.100a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7d""","=""3D*""","=""3""","="" 13.110a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7d""","=""3D*""","=""2""","="" 13.110a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).7d""","=""3D*""","=""1""","="" 13.110a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).9s""","=""3P*""","=""2""","="" 13.127a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).9s""","=""3P*""","=""1""","="" 13.127a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).9s""","=""3P*""","=""0""","="" 13.127a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8d""","=""3P*""","=""0""","="" 13.1728""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8d""","=""3P*""","=""2""","="" 13.1728""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8d""","=""3P*""","=""1""","="" 13.1728""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8d""","=""3D*""","=""2""","="" 13.181a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8d""","=""3D*""","=""1""","="" 13.181a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).8d""","=""3D*""","=""3""","="" 13.181a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).10s""","=""3P*""","=""0""","="" 13.188a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).10s""","=""3P*""","=""2""","="" 13.188a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).10s""","=""3P*""","=""1""","="" 13.188a""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).9d""","=""3P*""","=""0""","="" 13.2185""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).9d""","=""3P*""","=""2""","="" 13.2185""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).9d""","=""3P*""","=""1""","="" 13.2185""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).10d""","=""3P*""","=""0""","="" 13.258""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).10d""","=""3P*""","=""2""","="" 13.258""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).10d""","=""3P*""","=""1""","="" 13.258""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).11d""","=""3P*""","=""0""","="" 13.281""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).11d""","=""3P*""","=""2""","="" 13.281""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).11d""","=""3P*""","=""1""","="" 13.281""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).12d""","=""3P*,3D*""","=""1 or 2 or 3""","="" 13.3019""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).13d""","=""3P*,3D*""","=""1 or 2 or 3""","="" 13.3160""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).14d""","=""3P*,3D*""","=""1 or 2 or 3""","="" 13.3299""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).15d""","=""3P*,3D*""","=""1 or 2 or 3""","="" 13.3387""","=""""","=""                                            ""","="""""
"=""3s2.3p3.(2P*).16d""","=""3P*,3D*""","=""1 or 2 or 3""","="" 13.3463""","=""""","=""                                            ""","="""""
"=""S II (3p3 2P*<1/2>)""","=""Limit""","=""---""","="" 13.40071""","=""""","=""                                            ""","="""""
"=""S II (3p3 2P*<3/2>)""","=""Limit""","=""---""","="" 13.40650""","=""""","=""                                            ""","="""""
